feature,logloss
f1,0.19102550227664938
f2,0.19078671273225406
f3,0.19128134439414823
f4,0.19196888437329232
f5,0.19083540426735557
f6,0.19050861352471582
f7,0.19138718150368467
f8,0.19088047654477458
f9,0.19008918471064282
f10,0.1905423429391825
f11,0.18997641722934522
f12,0.19108907151680218
f13,0.19290151309657164
f14,0.192901970198585
f15,0.192901970198585
f16,0.192901970198585
f17,0.192901970198585
f18,0.19289807773007372
f19,0.192901970198585
f20,0.192901970198585
f21,0.192901970198585
f22,0.18830228175457592
f23,0.192901970198585
f24,0.192901970198585
f25,0.192901970198585
f26,0.19243796571212654
f27,0.19188160785462513
f28,0.18298121569028947
f29,0.18296339086247682
f30,0.18177666407966528
f31,0.15305091925821082
f32,0.19252189909310632
f33,0.19267910322064297
f34,0.1929022655145888
f35,0.19256225964853046
f36,0.1910207315312523
f37,0.19286285554576554
f38,0.18758165335810428
f39,0.18879761094421163
f40,0.18925324037069796
f41,0.18696189303216665
f42,0.192901970198585
f43,0.18771431736893376
f44,0.19092369009997562
f45,0.19062771915675655
f46,0.1871698602157716
f47,0.18842048142183818
f48,0.19284744221542846
f49,0.18865400781886585
f50,0.192901970198585
f51,0.18833399436733758
f52,0.192901970198585
f53,0.192901970198585
f54,0.192901970198585
f55,0.192901970198585
f56,0.192901970198585
f57,0.192901970198585
f58,0.18763225572366193
f59,0.18694134029283618
f60,0.1885205375481737
f61,0.1921582013711757
f62,0.192901970198585
f63,0.19182266031586334
f64,0.19285420334358433
f65,0.18851742487783613
f66,0.192901970198585
f67,0.18643813458958478
f68,0.18689510655528346
f69,0.1881602508612457
f70,0.1928958937771549
f71,0.19289836212476327
f72,0.1897192738231588
f73,0.18776308840443803
f74,0.1878123377049597
f75,0.19270134135960046
f76,0.1873934997106272
f77,0.18776142327565612
f78,0.188895257906782
f79,0.19188766215469244
f80,0.192901970198585
f81,0.1916607728018067
f82,0.18947702396712524
f83,0.1889519341810963
f84,0.1929020874818966
f85,0.18818194075377265
f86,0.1874967269880671
f87,0.1882826622611908
f88,0.192901970198585
f89,0.19030192671482735
f90,0.1874311473465435
f91,0.18875921505460458
f92,0.192901970198585
f93,0.1879224321337129
f94,0.17981184507350023
f95,0.17981781976882716
f96,0.1841875989459706
f97,0.18482087204098774
f98,0.18337238560495497
f99,0.18416167929786748
f100,0.18703325477819893
f101,0.1864140232342766
f102,0.192901970198585
f103,0.18337809031427396
f104,0.18585259020864447
f105,0.18040644508232395
f106,0.18447594658977817
f107,0.18636361562535264
f108,0.1755219309240357
f109,0.18608700284287755
f110,0.18936467890911116
f111,0.1886006878870838
f112,0.192901970198585
f113,0.18538349243853078
f114,0.18737441457005166
f115,0.1817260722613144
f116,0.1854243630558239
f117,0.18802704420333757
f118,0.17683358555223389
f119,0.18871981628362675
f120,0.1928937142896374
f121,0.18942960652724808
f122,0.192901970198585
f123,0.15713335115247276
f124,0.15899058247905556
f125,0.1437003185756842
f126,0.16378812095336714
f127,0.1496571507253694
f128,0.192901970198585
f129,0.192901970198585
f130,0.14582454778538598
f131,0.15001740275240413
f132,0.1388186797126468
f133,0.15272506958022805
f134,0.14245166469634435
f135,0.192901970198585
f136,0.192901970198585
f137,0.13957813364647792
f138,0.14357556302836802
f139,0.1798188860134714
f140,0.15955653770315023
f141,0.15374706788971879
f142,0.15611210761071476
f143,0.15621368841370303
f144,0.192901970198585
f145,0.192901970198585
f146,0.18360752912875009
f147,0.1539590113106436
f148,0.18126086781486841
f149,0.16201257462540625
f150,0.14540015343454513
f151,0.15324952255378782
f152,0.1913402008293817
f153,0.191066271921151
f154,0.192901970198585
f155,0.19101582606315187
f156,0.191007584052067
f157,0.1897926211788948
f158,0.18871035186964139
f159,0.19036845101865477
f160,0.19210843829186494
f161,0.19019709140337954
f162,0.1898037390184946
f163,0.1885163066288286
f164,0.18854113138345224
f165,0.1928794238932944
f166,0.18895733368967965
f167,0.18792184734240688
f168,0.18853363003874077
f169,0.18789224097682372
f170,0.18820419948353953
f171,0.18870716058612824
f172,0.18722727431405575
f173,0.18707308909880846
f174,0.19125728700014696
f175,0.1919968136139825
f176,0.19290175164861023
f177,0.19121047122458074
f178,0.19182035279391207
f179,0.18804125918890977
f180,0.18908679236832285
f181,0.19023141890920234
f182,0.19256898190555402
f183,0.19129992970143483
f184,0.19069347660666625
f185,0.19085218860551478
f186,0.18828779695119185
f187,0.19209778339096
f188,0.19167883460667126
f189,0.192901970198585
f190,0.19136753837538958
f191,0.19197517086200386
f192,0.18997899693204495
f193,0.19008349909883418
f194,0.19134314914625927
f195,0.19252307273972785
f196,0.19070879238341826
f197,0.19082358926047782
f198,0.188880711228697
f199,0.18386650296038226
f200,0.1831952093441648
f201,0.18354740842494893
f202,0.1837929675075351
f203,0.18742133840641986
f204,0.18717299552395406
f205,0.19283996504003204
f206,0.19261287069578567
f207,0.18744418877411617
f208,0.17748642361492398
f209,0.17110066218317585
f210,0.16407034582768643
f211,0.18569985000169767
f212,0.18633884147140023
f213,0.19120089924788405
f214,0.18170039904177032
f215,0.18422684642877551
f216,0.18218039469537187
f217,0.1874130100831512
f218,0.18822367499013645
f219,0.18869181516219868
f220,0.19229041824016263
f221,0.1928754068787757
f222,0.1882042815018588
f223,0.17702900144310849
f224,0.18515603561113528
f225,0.18153294175766538
f226,0.192901970198585
f227,0.19281577689289175
f228,0.1928954683823904
f229,0.192901970198585
f230,0.1926329402132413
f231,0.19276825364592282
f232,0.19290200436480612
f233,0.19290194612797743
f234,0.19284867811766854
f235,0.192901046582491
f236,0.192901970198585
f237,0.19241872911467675
f238,0.192901970198585
f239,0.19289704494932836
f240,0.192901970198585
f241,0.1925792100555831
f242,0.19285417302597965
f243,0.192901970198585
f244,0.19284245986162496
f245,0.192901970198585
f246,0.192901970198585
f247,0.1928477462753498
f248,0.192901970198585
f249,0.192901970198585
f250,0.19289948296570747
f251,0.19290014754836357
f252,0.1925759666754159
f253,0.1928926060745745
f254,0.19288413861731482
f255,0.19288162006022752
f256,0.19286865549068283
f257,0.1928996461138035
f258,0.192901970198585
f259,0.192901970198585
f260,0.192901970198585
f261,0.19276505989935686
f262,0.192901970198585
f263,0.19288673947422505
f264,0.1928928223027237
f265,0.19266299267959353
f266,0.192901970198585
f267,0.192901970198585
f268,0.192901970198585
f269,0.19290204082277856
f270,0.192901970198585
f271,0.192901970198585
f272,0.19287003921441814
f273,0.19288275799367852
f274,0.19267858229626716
f275,0.19287994170482337
f276,0.192893526966317
f277,0.192901970198585
f278,0.19290203944807804
f279,0.192901970198585
f280,0.192696393148395
f281,0.192901970198585
f282,0.19289452224082954
f283,0.19289858132794402
f284,0.19289858132794402
f285,0.1923907628177208
f286,0.192901970198585
f287,0.192901970198585
f288,0.19290200468381818
f289,0.19290194381544148
f290,0.192901970198585
f291,0.192901970198585
f292,0.19279738071600044
f293,0.19285873205930867
f294,0.192901970198585
f295,0.192901970198585
f296,0.1928662938795423
f297,0.19281286413006496
f298,0.192901970198585
f299,0.1928859402993098
f300,0.192901970198585
f301,0.192901970198585
f302,0.19289832698403636
f303,0.192901970198585
f304,0.192901970198585
f305,0.19290221657379464
f306,0.19285835769363951
f307,0.192901970198585
f308,0.192901970198585
f309,0.192901970198585
f310,0.17634737200814382
f311,0.17609855311809403
f312,0.17583249977770576
f313,0.17570893130089213
f314,0.17574707707432394
f315,0.17826192674404248
f316,0.17795280257776017
f317,0.17869858408603886
f318,0.17822916344838824
f319,0.17780835662691097
f320,0.17857042109707744
f321,0.17883623383652233
f322,0.17781724204664445
f323,0.1777150502765569
f324,0.17706551477851828
f325,0.17927040506677638
f326,0.1785859225921833
f327,0.17874879658652612
f328,0.17869638193188342
f329,0.1791224763695352
f330,0.1787800787433707
f331,0.1789214765069414
f332,0.19290163663147494
f333,0.19290162258629584
f334,0.192901970198585
f335,0.192901970198585
f336,0.18445217746206918
f337,0.18400209083926006
f338,0.18468987412204121
f339,0.18381896021106206
f340,0.1840725879698124
f341,0.1845663538861459
f342,0.18522205600096503
f343,0.18379597744745454
f344,0.18340563528340556
f345,0.18305432960541237
f346,0.182385296631793
f347,0.176561452270511
f348,0.1782919811576049
f349,0.19180304203988885
f350,0.18916208999514977
f351,0.17755194175741423
f352,0.17755194175741423
f353,0.17896679994006137
f354,0.192901970198585
f355,0.17839304078525217
f356,0.17789509417044572
f357,0.17723604465987633
f358,0.17625690773461883
f359,0.1928293889671272
f360,0.1928986949555021
f361,0.189636722078168
f362,0.16305474855758517
f363,0.14380923337230267
f364,0.18662142713143
f365,0.14762019230130827
f366,0.13493425611997023
f375,0.19084256812864814
f376,0.1877922345286166
f377,0.192901970198585
f378,0.192901970198585
f374,0.192901970198585
